Model,Asset,Value,What
RandomForestClassifier,ADAUSDT_4h,"{0: 0.5139205842081241, 1: 0.48607941579187586}",DESBALANCEO PREDICCIÓN
RandomForestClassifier,TRXUSDT_4h,0.4785349776468412,F1 VALIDATION
RandomForestClassifier,TRXUSDT_4h,"{1: 0.6890756302521008, 0: 0.31092436974789917}",DESBALANCEO REAL VAL
RandomForestClassifier,TRXUSDT_4h,"{1: 0.8487394957983193, 0: 0.15126050420168066}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,TRXUSDT_4h,0.48981795211108403,F1 VALIDATION
RandomForestClassifier,TRXUSDT_4h,"{1: 0.6890756302521008, 0: 0.31092436974789917}",DESBALANCEO REAL VAL
RandomForestClassifier,TRXUSDT_4h,"{1: 0.6470588235294118, 0: 0.35294117647058826}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,TRXUSDT_4h,0.4985351310744851,F1 VALIDATION
RandomForestClassifier,TRXUSDT_4h,"{1: 0.6890756302521008, 0: 0.31092436974789917}",DESBALANCEO REAL VAL
RandomForestClassifier,TRXUSDT_4h,"{1: 0.5378151260504201, 0: 0.46218487394957986}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,TRXUSDT_4h,0.48754180469585917,F1 VALIDATION
RandomForestClassifier,TRXUSDT_4h,"{1: 0.6890756302521008, 0: 0.31092436974789917}",DESBALANCEO REAL VAL
RandomForestClassifier,TRXUSDT_4h,"{0: 0.5378151260504201, 1: 0.46218487394957986}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,TRXUSDT_4h,0.48647078526063653,F1 VALIDATION
RandomForestClassifier,TRXUSDT_4h,"{1: 0.6890756302521008, 0: 0.31092436974789917}",DESBALANCEO REAL VAL
RandomForestClassifier,TRXUSDT_4h,"{1: 0.5630252100840336, 0: 0.4369747899159664}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,TRXUSDT_4h,0.49155911239120387,F1 VALIDATION
RandomForestClassifier,TRXUSDT_4h,"{1: 0.6890756302521008, 0: 0.31092436974789917}",DESBALANCEO REAL VAL
RandomForestClassifier,TRXUSDT_4h,"{1: 0.5378151260504201, 0: 0.46218487394957986}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,TRXUSDT_4h,0.48003049456116803,F1 VALIDATION
RandomForestClassifier,TRXUSDT_4h,"{1: 0.6890756302521008, 0: 0.31092436974789917}",DESBALANCEO REAL VAL
RandomForestClassifier,TRXUSDT_4h,"{1: 0.7815126050420168, 0: 0.2184873949579832}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,TRXUSDT_4h,0.5133054997647019,F1 VALIDATION
RandomForestClassifier,TRXUSDT_4h,"{1: 0.6890756302521008, 0: 0.31092436974789917}",DESBALANCEO REAL VAL
RandomForestClassifier,TRXUSDT_4h,"{1: 0.7647058823529411, 0: 0.23529411764705882}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,TRXUSDT_4h,0.4771046769894477,F1 VALIDATION
RandomForestClassifier,TRXUSDT_4h,"{1: 0.6890756302521008, 0: 0.31092436974789917}",DESBALANCEO REAL VAL
RandomForestClassifier,TRXUSDT_4h,"{1: 0.5546218487394958, 0: 0.44537815126050423}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,TRXUSDT_4h,0.48553315982951817,F1 VALIDATION
RandomForestClassifier,TRXUSDT_4h,"{1: 0.6890756302521008, 0: 0.31092436974789917}",DESBALANCEO REAL VAL
RandomForestClassifier,TRXUSDT_4h,"{1: 0.7815126050420168, 0: 0.2184873949579832}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,TRXUSDT_4h,0.5098128708352351,FINAL TEST
RandomForestClassifier,TRXUSDT_4h,0.4735548527737806,F1 FINAL TEST
RandomForestClassifier,TRXUSDT_4h,"{1: 0.5358283888635327, 0: 0.4641716111364674}",DESBALANCEO REAL
RandomForestClassifier,TRXUSDT_4h,"{1: 0.7266088544043816, 0: 0.27339114559561845}",DESBALANCEO PREDICCIÓN
RandomForestClassifier,LINKUSDT_4h,0.5236088653467847,F1 VALIDATION
RandomForestClassifier,LINKUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,LINKUSDT_4h,"{1: 0.5294117647058824, 0: 0.47058823529411764}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,LINKUSDT_4h,0.4495568300019057,F1 VALIDATION
RandomForestClassifier,LINKUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,LINKUSDT_4h,"{1: 0.6386554621848739, 0: 0.36134453781512604}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,LINKUSDT_4h,0.4839496733395624,F1 VALIDATION
RandomForestClassifier,LINKUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,LINKUSDT_4h,"{1: 0.5630252100840336, 0: 0.4369747899159664}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,LINKUSDT_4h,0.5123462876671759,F1 VALIDATION
RandomForestClassifier,LINKUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,LINKUSDT_4h,"{0: 0.5378151260504201, 1: 0.46218487394957986}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,LINKUSDT_4h,0.457904569054985,F1 VALIDATION
RandomForestClassifier,LINKUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,LINKUSDT_4h,"{1: 0.6134453781512605, 0: 0.3865546218487395}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,LINKUSDT_4h,0.5359688509571218,F1 VALIDATION
RandomForestClassifier,LINKUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,LINKUSDT_4h,"{0: 0.6470588235294118, 1: 0.35294117647058826}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,LINKUSDT_4h,0.46331733875542847,F1 VALIDATION
RandomForestClassifier,LINKUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,LINKUSDT_4h,"{1: 0.5630252100840336, 0: 0.4369747899159664}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,LINKUSDT_4h,0.4569708264591627,F1 VALIDATION
RandomForestClassifier,LINKUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,LINKUSDT_4h,"{1: 0.6302521008403361, 0: 0.3697478991596639}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,LINKUSDT_4h,0.48746832197382484,F1 VALIDATION
RandomForestClassifier,LINKUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,LINKUSDT_4h,"{1: 0.6134453781512605, 0: 0.3865546218487395}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,LINKUSDT_4h,0.46962419984397996,F1 VALIDATION
RandomForestClassifier,LINKUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,LINKUSDT_4h,"{1: 0.6050420168067226, 0: 0.3949579831932773}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,LINKUSDT_4h,0.5216795983569147,FINAL TEST
RandomForestClassifier,LINKUSDT_4h,0.5038805113632435,F1 FINAL TEST
RandomForestClassifier,LINKUSDT_4h,"{0: 0.5143769968051118, 1: 0.48562300319488816}",DESBALANCEO REAL
RandomForestClassifier,LINKUSDT_4h,"{0: 0.6750342309447741, 1: 0.32496576905522595}",DESBALANCEO PREDICCIÓN
RandomForestClassifier,AVAXUSDT_4h,0.4847569246644106,F1 VALIDATION
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,AVAXUSDT_4h,"{0: 0.6722689075630253, 1: 0.3277310924369748}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,AVAXUSDT_4h,0.5155901553545019,F1 VALIDATION
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.7983193277310925, 0: 0.20168067226890757}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,AVAXUSDT_4h,0.5162057136786194,F1 VALIDATION
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5378151260504201, 0: 0.46218487394957986}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,AVAXUSDT_4h,0.512438838197756,F1 VALIDATION
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,AVAXUSDT_4h,0.510544397837138,F1 VALIDATION
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5462184873949579, 0: 0.453781512605042}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,AVAXUSDT_4h,0.5195966063552564,F1 VALIDATION
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5546218487394958, 0: 0.44537815126050423}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,AVAXUSDT_4h,0.5253722520357645,F1 VALIDATION
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5630252100840336, 0: 0.4369747899159664}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,AVAXUSDT_4h,0.5020221592160612,F1 VALIDATION
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.8319327731092437, 0: 0.16806722689075632}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,AVAXUSDT_4h,0.4980126125729608,F1 VALIDATION
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5798319327731093, 0: 0.42016806722689076}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,AVAXUSDT_4h,0.44303391957931587,F1 VALIDATION
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO REAL VAL
RandomForestClassifier,AVAXUSDT_4h,"{1: 0.5798319327731093, 0: 0.42016806722689076}",DESBALANCEO PREDICCIÓN VAL
RandomForestClassifier,AVAXUSDT_4h,0.5545413053400274,FINAL TEST
RandomForestClassifier,AVAXUSDT_4h,0.5501284135623572,F1 FINAL TEST
RandomForestClassifier,AVAXUSDT_4h,"{0: 0.5376540392514834, 1: 0.46234596074851664}",DESBALANCEO REAL
RandomForestClassifier,AVAXUSDT_4h,"{0: 0.5613874942948426, 1: 0.4386125057051575}",DESBALANCEO PREDICCIÓN
GradientBoostingClassifier,BTCUSDT_4h,0.453734003099901,F1 VALIDATION
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.5378151260504201, 1: 0.46218487394957986}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.7226890756302521, 1: 0.2773109243697479}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BTCUSDT_4h,0.4990229230671538,F1 VALIDATION
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.5378151260504201, 1: 0.46218487394957986}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.6974789915966386, 1: 0.3025210084033613}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BTCUSDT_4h,0.47971536125037595,F1 VALIDATION
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.5378151260504201, 1: 0.46218487394957986}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.5294117647058824, 1: 0.47058823529411764}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BTCUSDT_4h,0.4805328955215554,F1 VALIDATION
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.5378151260504201, 1: 0.46218487394957986}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BTCUSDT_4h,"{1: 0.5126050420168067, 0: 0.48739495798319327}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BTCUSDT_4h,0.49214017895435475,F1 VALIDATION
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.5378151260504201, 1: 0.46218487394957986}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.5462184873949579, 1: 0.453781512605042}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BTCUSDT_4h,0.4756842217735321,F1 VALIDATION
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.5378151260504201, 1: 0.46218487394957986}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.6050420168067226, 1: 0.3949579831932773}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BTCUSDT_4h,0.4749404636708968,F1 VALIDATION
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.5378151260504201, 1: 0.46218487394957986}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BTCUSDT_4h,"{1: 0.5546218487394958, 0: 0.44537815126050423}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BTCUSDT_4h,0.5054584918017352,F1 VALIDATION
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.5378151260504201, 1: 0.46218487394957986}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BTCUSDT_4h,"{1: 0.5714285714285714, 0: 0.42857142857142855}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BTCUSDT_4h,0.48962379302239556,F1 VALIDATION
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.5378151260504201, 1: 0.46218487394957986}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BTCUSDT_4h,"{1: 0.5462184873949579, 0: 0.453781512605042}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BTCUSDT_4h,0.46428138240722905,F1 VALIDATION
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.5378151260504201, 1: 0.46218487394957986}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BTCUSDT_4h,"{1: 0.5546218487394958, 0: 0.44537815126050423}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BTCUSDT_4h,0.505705157462346,FINAL TEST
GradientBoostingClassifier,BTCUSDT_4h,0.5056553160345725,F1 FINAL TEST
GradientBoostingClassifier,BTCUSDT_4h,"{1: 0.5390232770424463, 0: 0.46097672295755365}",DESBALANCEO REAL
GradientBoostingClassifier,BTCUSDT_4h,"{0: 0.5289821999087175, 1: 0.4710178000912825}",DESBALANCEO PREDICCIÓN
GradientBoostingClassifier,ETHUSDT_4h,0.545289730807005,F1 VALIDATION
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5294117647058824, 1: 0.47058823529411764}",DESBALANCEO REAL VAL
GradientBoostingClassifier,ETHUSDT_4h,"{1: 0.5210084033613446, 0: 0.4789915966386555}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,ETHUSDT_4h,0.5421677590861903,F1 VALIDATION
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5294117647058824, 1: 0.47058823529411764}",DESBALANCEO REAL VAL
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5378151260504201, 1: 0.46218487394957986}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,ETHUSDT_4h,0.5327829198027534,F1 VALIDATION
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5294117647058824, 1: 0.47058823529411764}",DESBALANCEO REAL VAL
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5630252100840336, 1: 0.4369747899159664}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,ETHUSDT_4h,0.5400763989346966,F1 VALIDATION
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5294117647058824, 1: 0.47058823529411764}",DESBALANCEO REAL VAL
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5042016806722689, 1: 0.4957983193277311}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,ETHUSDT_4h,0.5493801963855771,F1 VALIDATION
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5294117647058824, 1: 0.47058823529411764}",DESBALANCEO REAL VAL
GradientBoostingClassifier,ETHUSDT_4h,"{1: 0.5042016806722689, 0: 0.4957983193277311}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,ETHUSDT_4h,0.5463924988036177,F1 VALIDATION
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5294117647058824, 1: 0.47058823529411764}",DESBALANCEO REAL VAL
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5798319327731093, 1: 0.42016806722689076}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,ETHUSDT_4h,0.5297636970295215,F1 VALIDATION
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5294117647058824, 1: 0.47058823529411764}",DESBALANCEO REAL VAL
GradientBoostingClassifier,ETHUSDT_4h,"{1: 0.5546218487394958, 0: 0.44537815126050423}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,ETHUSDT_4h,0.5197023624762818,F1 VALIDATION
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5294117647058824, 1: 0.47058823529411764}",DESBALANCEO REAL VAL
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5462184873949579, 1: 0.453781512605042}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,ETHUSDT_4h,0.547941952025661,F1 VALIDATION
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5294117647058824, 1: 0.47058823529411764}",DESBALANCEO REAL VAL
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.6638655462184874, 1: 0.33613445378151263}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,ETHUSDT_4h,0.5493659659706767,F1 VALIDATION
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5294117647058824, 1: 0.47058823529411764}",DESBALANCEO REAL VAL
GradientBoostingClassifier,ETHUSDT_4h,"{0: 0.5378151260504201, 1: 0.46218487394957986}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,ETHUSDT_4h,0.48607941579187586,FINAL TEST
GradientBoostingClassifier,ETHUSDT_4h,0.4830034870660028,F1 FINAL TEST
GradientBoostingClassifier,ETHUSDT_4h,"{1: 0.52259242355089, 0: 0.47740757644910997}",DESBALANCEO REAL
GradientBoostingClassifier,ETHUSDT_4h,"{1: 0.5545413053400274, 0: 0.4454586946599726}",DESBALANCEO PREDICCIÓN
GradientBoostingClassifier,XRPUSDT_4h,0.49688746290551433,F1 VALIDATION
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.5042016806722689, 1: 0.4957983193277311}",DESBALANCEO REAL VAL
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.7478991596638656, 1: 0.25210084033613445}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,XRPUSDT_4h,0.49712558215056807,F1 VALIDATION
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.5042016806722689, 1: 0.4957983193277311}",DESBALANCEO REAL VAL
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.8235294117647058, 1: 0.17647058823529413}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,XRPUSDT_4h,0.5082712881754119,F1 VALIDATION
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.5042016806722689, 1: 0.4957983193277311}",DESBALANCEO REAL VAL
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.7815126050420168, 1: 0.2184873949579832}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,XRPUSDT_4h,0.49882313924931393,F1 VALIDATION
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.5042016806722689, 1: 0.4957983193277311}",DESBALANCEO REAL VAL
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.7563025210084033, 1: 0.24369747899159663}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,XRPUSDT_4h,0.48935301068847625,F1 VALIDATION
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.5042016806722689, 1: 0.4957983193277311}",DESBALANCEO REAL VAL
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.7815126050420168, 1: 0.2184873949579832}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,XRPUSDT_4h,0.4831010017538043,F1 VALIDATION
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.5042016806722689, 1: 0.4957983193277311}",DESBALANCEO REAL VAL
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.8403361344537815, 1: 0.15966386554621848}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,XRPUSDT_4h,0.5092499068279916,F1 VALIDATION
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.5042016806722689, 1: 0.4957983193277311}",DESBALANCEO REAL VAL
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.7563025210084033, 1: 0.24369747899159663}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,XRPUSDT_4h,0.5069288287745145,F1 VALIDATION
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.5042016806722689, 1: 0.4957983193277311}",DESBALANCEO REAL VAL
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.6890756302521008, 1: 0.31092436974789917}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,XRPUSDT_4h,0.5136477828441934,F1 VALIDATION
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.5042016806722689, 1: 0.4957983193277311}",DESBALANCEO REAL VAL
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.7815126050420168, 1: 0.2184873949579832}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,XRPUSDT_4h,0.5025709279266354,F1 VALIDATION
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.5042016806722689, 1: 0.4957983193277311}",DESBALANCEO REAL VAL
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.8403361344537815, 1: 0.15966386554621848}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,XRPUSDT_4h,0.5203103605659516,FINAL TEST
GradientBoostingClassifier,XRPUSDT_4h,0.5179905207397281,F1 FINAL TEST
GradientBoostingClassifier,XRPUSDT_4h,"{1: 0.5061615700593336, 0: 0.49383842994066635}",DESBALANCEO REAL
GradientBoostingClassifier,XRPUSDT_4h,"{0: 0.5755362848014606, 1: 0.4244637151985395}",DESBALANCEO PREDICCIÓN
GradientBoostingClassifier,BNBUSDT_4h,0.45962905006211174,F1 VALIDATION
GradientBoostingClassifier,BNBUSDT_4h,"{0: 0.5210084033613446, 1: 0.4789915966386555}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BNBUSDT_4h,"{1: 0.6302521008403361, 0: 0.3697478991596639}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BNBUSDT_4h,0.44010364870203594,F1 VALIDATION
GradientBoostingClassifier,BNBUSDT_4h,"{0: 0.5210084033613446, 1: 0.4789915966386555}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BNBUSDT_4h,"{1: 0.5630252100840336, 0: 0.4369747899159664}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BNBUSDT_4h,0.44428273775303034,F1 VALIDATION
GradientBoostingClassifier,BNBUSDT_4h,"{0: 0.5210084033613446, 1: 0.4789915966386555}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BNBUSDT_4h,"{1: 0.5798319327731093, 0: 0.42016806722689076}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BNBUSDT_4h,0.46683453959971766,F1 VALIDATION
GradientBoostingClassifier,BNBUSDT_4h,"{0: 0.5210084033613446, 1: 0.4789915966386555}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BNBUSDT_4h,"{0: 0.5042016806722689, 1: 0.4957983193277311}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BNBUSDT_4h,0.41198307404918955,F1 VALIDATION
GradientBoostingClassifier,BNBUSDT_4h,"{0: 0.5210084033613446, 1: 0.4789915966386555}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BNBUSDT_4h,"{1: 0.5378151260504201, 0: 0.46218487394957986}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BNBUSDT_4h,0.4496264814662786,F1 VALIDATION
GradientBoostingClassifier,BNBUSDT_4h,"{0: 0.5210084033613446, 1: 0.4789915966386555}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BNBUSDT_4h,"{1: 0.5714285714285714, 0: 0.42857142857142855}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BNBUSDT_4h,0.4403082803832839,F1 VALIDATION
GradientBoostingClassifier,BNBUSDT_4h,"{0: 0.5210084033613446, 1: 0.4789915966386555}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BNBUSDT_4h,"{1: 0.5294117647058824, 0: 0.47058823529411764}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BNBUSDT_4h,0.46518104101282737,F1 VALIDATION
GradientBoostingClassifier,BNBUSDT_4h,"{0: 0.5210084033613446, 1: 0.4789915966386555}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BNBUSDT_4h,"{1: 0.6134453781512605, 0: 0.3865546218487395}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BNBUSDT_4h,0.4321573278701937,F1 VALIDATION
GradientBoostingClassifier,BNBUSDT_4h,"{0: 0.5210084033613446, 1: 0.4789915966386555}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BNBUSDT_4h,"{1: 0.5714285714285714, 0: 0.42857142857142855}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BNBUSDT_4h,0.4663386317516166,F1 VALIDATION
GradientBoostingClassifier,BNBUSDT_4h,"{0: 0.5210084033613446, 1: 0.4789915966386555}",DESBALANCEO REAL VAL
GradientBoostingClassifier,BNBUSDT_4h,"{1: 0.5966386554621849, 0: 0.40336134453781514}",DESBALANCEO PREDICCIÓN VAL
GradientBoostingClassifier,BNBUSDT_4h,0.492925604746691,FINAL TEST
GradientBoostingClassifier,BNBUSDT_4h,0.4928913783445,F1 FINAL TEST
GradientBoostingClassifier,BNBUSDT_4h,"{1: 0.536741214057508, 0: 0.46325878594249204}",DESBALANCEO REAL
GradientBoostingClassifier,BNBUSDT_4h,"{0: 0.5285257873117298, 1: 0.4714742126882702}",DESBALANCEO PREDICCIÓN
